hand		00:13:05.200	785.2	00:13:08.200	788.2	00:00:03.000	3.0	both
hand		00:13:14.300	794.3	00:13:22.000	802.0	00:00:07.700	7.7	both
hand		00:13:31.800	811.8	00:13:32.700	812.7	00:00:00.900	0.9	both
hand		00:13:42.000	822.0	00:13:43.000	823.0	00:00:01.000	1.0	both
hand		00:14:01.000	841.0	00:14:01.900	841.9	00:00:00.900	0.9	both
hand		00:17:33.100	1053.1	00:17:34.300	1054.3	00:00:01.200	1.2	both
hand		00:17:40.700	1060.7	00:17:42.800	1062.8	00:00:02.100	2.1	left
hand		00:17:42.900	1062.9	00:17:50.800	1070.8	00:00:07.900	7.9	both
hand		00:17:50.900	1070.9	00:17:52.500	1072.5	00:00:01.600	1.6	right
hand		00:18:00.900	1080.9	00:18:03.600	1083.6	00:00:02.700	2.7	right
hand		00:18:07.500	1087.5	00:18:08.500	1088.5	00:00:01.000	1.0	right
hand		00:18:12.700	1092.7	00:18:18.600	1098.6	00:00:05.900	5.9	both
hand		00:18:20.000	1100.0	00:18:21.900	1101.9	00:00:01.900	1.9	right
hand		00:18:23.105	1103.105	00:18:30.005	1110.005	00:00:06.900	6.9	both
hand		00:18:45.100	1125.1	00:18:51.600	1131.6	00:00:06.500	6.5	both
hand		00:19:06.400	1146.4	00:19:13.900	1153.9	00:00:07.500	7.5	both
hand		00:19:17.500	1157.5	00:19:25.400	1165.4	00:00:07.900	7.9	both
hand		00:19:27.600	1167.6	00:19:35.400	1175.4	00:00:07.800	7.8	both
hand		00:19:37.600	1177.6	00:19:45.200	1185.2	00:00:07.600	7.6	both
hand		00:19:46.900	1186.9	00:19:52.600	1192.6	00:00:05.700	5.7	both
hand		00:20:08.100	1208.1	00:20:09.600	1209.6	00:00:01.500	1.5	both
hand		00:20:10.905	1210.905	00:20:12.205	1212.205	00:00:01.300	1.3	both
hand		00:20:13.500	1213.5	00:20:14.700	1214.7	00:00:01.200	1.2	both
hand		00:20:15.900	1215.9	00:20:17.000	1217.0	00:00:01.100	1.1	both
hand		00:20:19.505	1219.505	00:20:20.405	1220.405	00:00:00.900	0.9	bboth
hand		00:20:22.100	1222.1	00:20:23.300	1223.3	00:00:01.200	1.2	both
hand		00:20:25.000	1225.0	00:20:26.200	1226.2	00:00:01.200	1.2	both
hand		00:20:27.600	1227.6	00:20:28.800	1228.8	00:00:01.200	1.2	both
hand		00:20:30.100	1230.1	00:20:31.300	1231.3	00:00:01.200	1.2	both
hand		00:20:32.400	1232.4	00:20:33.700	1233.7	00:00:01.300	1.3	both
hand		00:20:35.200	1235.2	00:20:36.800	1236.8	00:00:01.600	1.6	both
hand		00:20:37.700	1237.7	00:20:38.900	1238.9	00:00:01.200	1.2	both
hand		00:20:40.200	1240.2	00:20:41.500	1241.5	00:00:01.300	1.3	both
hand		00:20:43.200	1243.2	00:20:44.400	1244.4	00:00:01.200	1.2	both
hand		00:20:54.710	1254.71	00:20:59.500	1259.5	00:00:04.790	4.79	right
hand		00:21:02.900	1262.9	00:21:08.900	1268.9	00:00:06.000	6.0	left
hand		00:21:11.500	1271.5	00:21:19.200	1279.2	00:00:07.700	7.7	right
hand		00:21:21.000	1281.0	00:21:25.600	1285.6	00:00:04.600	4.6	left
hand		00:21:27.890	1287.89	00:21:34.200	1294.2	00:00:06.310	6.31	right
