hand		01:29:48.800	5388.8	01:29:51.000	5391.0	00:00:02.200	2.2	left
hand		01:30:19.790	5419.79	01:30:21.900	5421.9	00:00:02.110	2.11	right
hand		01:35:27.700	5727.7	01:35:33.500	5733.5	00:00:05.800	5.8	right
hand		01:35:34.600	5734.6	01:35:42.900	5742.9	00:00:08.300	8.3	left
hand		01:37:24.300	5844.3	01:37:48.100	5868.1	00:00:23.800	23.8	right
hand		01:37:49.100	5869.1	01:37:53.010	5873.01	00:00:03.910	3.91	left
hand		01:38:10.300	5890.3	01:38:12.700	5892.7	00:00:02.400	2.4	left
hand		01:38:21.700	5901.7	01:38:24.500	5904.5	00:00:02.800	2.8	right
hand		01:38:28.100	5908.1	01:39:09.300	5949.3	00:00:41.200	41.2	both
hand		01:39:11.900	5951.9	01:39:16.400	5956.4	00:00:04.500	4.5	both
hand		01:39:18.505	5958.505	01:39:29.600	5969.6	00:00:11.095	11.095	both
hand		01:39:32.900	5972.9	01:39:35.600	5975.6	00:00:02.700	2.7	left
hand		01:40:55.800	6055.8	01:40:58.300	6058.3	00:00:02.500	2.5	left
hand		01:45:21.510	6321.51	01:45:25.400	6325.4	00:00:03.890	3.89	right
hand		01:45:25.500	6325.5	01:45:32.600	6332.6	00:00:07.100	7.1	left
