hand		00:08:13.500	493.5	00:08:19.300	499.3	00:00:05.800	5.8	left
hand		00:08:25.300	505.3	00:08:26.800	506.8	00:00:01.500	1.5	both
hand		00:08:36.100	516.1	00:08:41.500	521.5	00:00:05.400	5.4	right
hand		00:08:45.600	525.6	00:08:50.200	530.2	00:00:04.600	4.6	right
hand		00:08:55.110	535.11	00:09:04.700	544.7	00:00:09.590	9.59	left
hand		00:09:07.900	547.9	00:09:13.300	553.3	00:00:05.400	5.4	right
hand		00:09:16.500	556.5	00:09:20.300	560.3	00:00:03.800	3.8	right
hand		00:09:31.590	571.59	00:09:37.400	577.4	00:00:05.810	5.81	both
hand		00:09:47.100	587.1	00:09:59.000	599.0	00:00:11.900	11.9	both
hand		00:09:59.100	599.1	00:10:13.800	613.8	00:00:14.700	14.7	both
hand		00:10:13.900	613.9	00:10:30.900	630.9	00:00:17.000	17.0	both
hand		00:10:36.500	636.5	00:10:51.100	651.1	00:00:14.600	14.6	both
hand		00:10:55.700	655.7	00:10:59.600	659.6	00:00:03.900	3.9	both
hand		00:11:03.000	663.0	00:11:17.600	677.6	00:00:14.600	14.6	both
hand		00:11:20.000	680.0	00:11:22.300	682.3	00:00:02.300	2.3	both
hand		00:11:25.200	685.2	00:11:32.700	692.7	00:00:07.500	7.5	both
hand		00:11:40.400	700.4	00:11:41.400	701.4	00:00:01.000	1.0	both
hand		00:14:39.700	879.7	00:14:41.100	881.1	00:00:01.400	1.4	both
hand		00:14:58.500	898.5	00:15:06.900	906.9	00:00:08.400	8.4	both
hand		00:15:10.700	910.7	00:15:19.700	919.7	00:00:09.000	9.0	both
hand		00:15:20.200	920.2	00:15:30.100	930.1	00:00:09.900	9.9	both
hand		00:15:32.300	932.3	00:15:40.800	940.8	00:00:08.500	8.5	both
hand		00:15:41.600	941.6	00:15:50.100	950.1	00:00:08.500	8.5	both
hand		00:15:51.000	951.0	00:16:02.500	962.5	00:00:11.500	11.5	both
hand		00:16:08.000	968.0	00:16:09.410	969.41	00:00:01.410	1.41	both
hand		00:16:10.200	970.2	00:16:11.400	971.4	00:00:01.200	1.2	both
hand		00:16:11.900	971.9	00:16:13.200	973.2	00:00:01.300	1.3	both
hand		00:16:14.200	974.2	00:16:15.400	975.4	00:00:01.200	1.2	both
hand		00:16:16.500	976.5	00:16:17.700	977.7	00:00:01.200	1.2	both
hand		00:16:18.300	978.3	00:16:19.800	979.8	00:00:01.500	1.5	both
hand		00:16:20.600	980.6	00:16:21.800	981.8	00:00:01.200	1.2	both
hand		00:16:22.280	982.28	00:16:23.200	983.2	00:00:00.920	0.92	both
hand		00:16:24.200	984.2	00:16:25.300	985.3	00:00:01.100	1.1	both
hand		00:16:25.810	985.81	00:16:26.900	986.9	00:00:01.090	1.09	both
hand		00:16:37.500	997.5	00:16:41.200	1001.2	00:00:03.700	3.7	right
hand		00:16:42.800	1002.8	00:16:47.100	1007.1	00:00:04.300	4.3	right
hand		00:16:49.100	1009.1	00:16:53.700	1013.7	00:00:04.600	4.6	left
hand		00:16:54.900	1014.9	00:16:59.400	1019.4	00:00:04.500	4.5	right
hand		00:17:01.400	1021.4	00:17:07.000	1027.0	00:00:05.600	5.6	right
