hand		00:19:35.500	1175.5	00:19:36.400	1176.4	00:00:00.900	0.9	both
hand		00:19:37.095	1177.095	00:19:38.105	1178.105	00:00:01.010	1.01	both
hand		00:19:39.205	1179.205	00:19:40.405	1180.405	00:00:01.200	1.2	both
hand		00:19:41.300	1181.3	00:19:42.400	1182.4	00:00:01.100	1.1	both
hand		00:19:43.500	1183.5	00:19:44.600	1184.6	00:00:01.100	1.1	both
hand		00:19:45.400	1185.4	00:19:46.400	1186.4	00:00:01.000	1.0	both
hand		00:19:47.500	1187.5	00:19:48.600	1188.6	00:00:01.100	1.1	both
hand		00:19:49.000	1189.0	00:19:50.300	1190.3	00:00:01.300	1.3	both
hand		00:19:50.800	1190.8	00:19:52.100	1192.1	00:00:01.300	1.3	both
hand		00:19:52.800	1192.8	00:19:54.000	1194.0	00:00:01.200	1.2	both
hand		00:20:12.200	1212.2	00:20:18.600	1218.6	00:00:06.400	6.4	right
hand		00:20:22.000	1222.0	00:20:26.300	1226.3	00:00:04.300	4.3	right
hand		00:20:28.700	1228.7	00:20:34.700	1234.7	00:00:06.000	6.0	right
hand		00:20:36.400	1236.4	00:20:41.900	1241.9	00:00:05.500	5.5	right
hand		00:20:43.500	1243.5	00:20:49.300	1249.3	00:00:05.800	5.8	right
hand		00:20:51.100	1251.1	00:20:54.400	1254.4	00:00:03.300	3.3	right
