action		00:19:45.100	1185.1	00:19:45.900	1185.9	00:00:00.800	0.8	standing up
action		00:19:47.010	1187.01	00:19:48.100	1188.1	00:00:01.090	1.09	sitting down
action		00:19:49.500	1189.5	00:19:50.300	1190.3	00:00:00.800	0.8	standing up
action		00:19:51.500	1191.5	00:19:52.600	1192.6	00:00:01.100	1.1	sitting down
action		00:19:53.500	1193.5	00:19:54.300	1194.3	00:00:00.800	0.8	standing up
action		00:19:55.700	1195.7	00:19:57.000	1197.0	00:00:01.300	1.3	sitting down
action		00:19:57.490	1197.49	00:19:58.400	1198.4	00:00:00.910	0.91	standing up
action		00:20:12.000	1212.0	00:20:18.300	1218.3	00:00:06.300	6.3	cleaning table
action		00:20:21.900	1221.9	00:20:29.400	1229.4	00:00:07.500	7.5	cleaning table
action		00:20:33.010	1233.01	00:20:40.200	1240.2	00:00:07.190	7.19	cleaning table
action		00:20:43.500	1243.5	00:20:49.000	1249.0	00:00:05.500	5.5	cleaning table
action		00:20:51.920	1251.92	00:20:58.000	1258.0	00:00:06.080	6.08	cleaning table
